x	y	new_x	new_y	pixel_x	pixel_y	selected
22	9	21.928	8.924	6082.85	2300.06	1
11	9	10.904	8.937	2878.66	2303.83	1
19	9	18.92	8.936	5208.56	2303.54	1
25	9	24.979	8.954	6969.65	2308.77	1
18	9	17.915	8.949	4916.45	2307.31	1
21	9	20.873	8.964	5776.21	2311.67	1
23	9	23.033	8.985	6404.03	2317.76	1
14	9	13.954	8.993	3765.16	2320.09	1
17	9	16.896	8.981	4620.27	2316.6	1
24	9	24.014	8.989	6689.16	2318.92	1
15	9	14.909	8.994	4042.74	2320.38	1
12	9	12.024	9.008	3204.19	2324.44	1
13	9	12.975	9.002	3480.61	2322.7	1
20	9	19.928	9.006	5501.54	2323.86	1
16	9	15.947	9.034	4344.44	2331.99	1
22	10	21.928	9.876	6082.85	2576.39	1
31	10	31.012	9.904	8723.18	2584.52	1
20	10	20.006	9.909	5524.21	2585.97	1
11	10	10.904	9.932	2878.66	2592.64	1
21	10	20.919	9.936	5789.58	2593.81	1
29	10	28.966	9.928	8128.49	2591.48	1
17	10	16.885	9.935	4617.07	2593.52	1
19	10	18.935	9.938	5212.92	2594.39	1
27	10	26.956	9.923	7544.27	2590.03	1
28	10	27.911	9.947	7821.85	2597	1
16	10	15.955	9.946	4346.76	2596.71	1
24	10	24.005	9.953	6686.55	2598.74	1
18	10	17.906	9.949	4913.83	2597.58	1
26	10	25.934	9.949	7247.22	2597.58	1
8	10	7.978	9.983	2028.2	2607.45	1
9	10	8.968	9.954	2315.95	2599.03	1
15	10	14.925	9.958	4047.39	2600.19	1
10	10	9.88	9.969	2581.03	2603.38	1
7	10	6.901	9.962	1715.16	2601.35	1
6	10	5.851	9.973	1409.97	2604.55	1
12	10	12.021	9.984	3203.32	2607.74	1
14	10	13.935	9.98	3759.64	2606.58	1
25	10	24.958	9.964	6963.54	2601.93	1
23	10	23.046	9.979	6407.81	2606.29	1
13	10	12.984	9.996	3483.22	2611.22	1
22	11	21.91	10.9	6077.62	2873.62	1
32	11	31.941	10.899	8993.2	2873.33	1
21	11	20.904	10.909	5785.22	2876.23	1
31	11	31.022	10.892	8726.08	2871.3	1
27	11	26.958	10.905	7544.85	2875.07	1
29	11	28.978	10.911	8131.98	2876.81	1
28	11	27.914	10.925	7822.72	2880.88	1
6	11	5.844	10.94	1407.94	2885.23	1
30	11	29.962	10.937	8417.99	2884.36	1
7	11	6.883	10.942	1709.93	2885.81	1
8	11	7.89	10.943	2002.62	2886.1	1
9	11	8.972	10.942	2317.11	2885.81	1
16	11	15.942	10.934	4342.99	2883.49	1
20	11	19.998	10.932	5521.89	2882.91	1
18	11	17.926	10.947	4919.65	2887.26	1
26	11	25.939	10.949	7248.68	2887.84	1
10	11	9.89	10.978	2583.93	2896.26	1
17	11	16.911	10.953	4624.63	2889	1
19	11	18.947	10.958	5216.41	2890.46	1
25	11	25.002	10.947	6976.33	2887.26	1
24	11	24.009	10.972	6687.71	2894.52	1
23	11	23.05	10.98	6408.97	2896.84	1
15	11	14.915	10.978	4044.48	2896.26	1
12	11	12.01	11.006	3200.13	2904.39	1
13	11	12.958	10.998	3475.67	2902.07	1
14	11	13.949	10.988	3763.71	2899.16	1
31	12	31.023	11.887	8726.37	3160.11	1
22	12	21.937	11.902	6085.47	3164.47	1
32	12	31.959	11.899	8998.43	3163.6	1
27	12	26.959	11.903	7545.15	3164.76	1
11	12	10.889	11.933	2874.3	3173.46	1
18	12	17.906	11.921	4913.83	3169.98	1
29	12	28.948	11.922	8123.26	3170.27	1
20	12	19.992	11.931	5520.14	3172.88	1
21	12	20.92	11.932	5789.87	3173.17	1
28	12	27.934	11.923	7828.54	3170.56	1
30	12	29.956	11.926	8416.24	3171.43	1
9	12	8.981	11.927	2319.73	3171.72	1
25	12	24.979	11.932	6969.65	3173.17	1
16	12	15.945	11.932	4343.86	3173.17	1
26	12	25.923	11.928	7244.03	3172.01	1
10	12	9.881	11.939	2581.32	3175.21	1
19	12	18.965	11.953	5221.64	3179.27	1
17	12	16.919	11.933	4626.96	3173.46	1
8	12	7.892	11.948	2003.2	3177.82	1
12	12	11.994	11.979	3195.47	3186.82	1
6	12	5.875	11.953	1416.95	3179.27	1
24	12	24.016	11.96	6689.74	3181.3	1
7	12	6.892	11.972	1712.55	3184.78	1
14	12	13.948	11.97	3763.42	3184.2	1
23	12	23.026	11.984	6401.99	3188.27	1
15	12	14.91	11.974	4043.03	3185.36	1
13	12	12.999	11.992	3487.58	3190.59	1
22	13	21.9	12.882	6074.72	3448.93	1
29	13	28.958	12.889	8126.17	3450.96	1
30	13	29.953	12.889	8415.37	3450.96	1
11	13	10.931	12.9	2886.51	3454.15	1
31	13	31.005	12.901	8721.14	3454.44	1
20	13	20.024	12.915	5529.44	3458.5	1
21	13	20.905	12.921	5785.51	3460.25	1
28	13	27.929	12.925	7827.08	3461.41	1
16	13	15.958	12.925	4347.64	3461.41	1
27	13	26.969	12.922	7548.05	3460.54	1
10	13	9.89	12.937	2583.93	3464.89	1
25	13	24.979	12.931	6969.65	3463.15	1
26	13	25.942	12.931	7249.55	3463.15	1
19	13	18.939	12.939	5214.08	3465.47	1
9	13	8.962	12.941	2314.21	3466.05	1
8	13	7.91	12.948	2008.43	3468.08	1
15	13	14.911	12.945	4043.32	3467.21	1
17	13	16.92	12.941	4627.25	3466.05	1
18	13	17.902	12.947	4912.67	3467.79	1
6	13	5.893	12.946	1422.18	3467.5	1
23	13	23.036	12.964	6404.9	3472.73	1
24	13	23.992	12.957	6682.77	3470.7	1
14	13	13.957	12.965	3766.03	3473.02	1
12	13	12.018	12.984	3202.45	3478.53	1
7	13	6.899	12.978	1714.58	3476.79	1
13	13	12.987	12.986	3484.1	3479.11	1
19	14	18.947	13.879	5216.41	3738.32	1
31	14	31.012	13.875	8723.18	3737.16	1
22	14	21.934	13.896	6084.6	3743.25	1
20	14	20.015	13.899	5526.83	3744.12	1
30	14	29.968	13.909	8419.73	3747.03	1
27	14	26.96	13.908	7545.44	3746.74	1
28	14	27.932	13.917	7827.95	3749.35	1
9	14	8.969	13.927	2316.24	3752.25	1
26	14	25.942	13.924	7249.55	3751.38	1
11	14	10.934	13.936	2887.38	3754.86	1
18	14	17.908	13.938	4914.42	3755.44	1
25	14	24.975	13.936	6968.48	3754.86	1
5	14	4.93	13.956	1142.28	3760.67	1
10	14	9.88	13.954	2581.03	3760.09	1
14	14	13.961	13.942	3767.2	3756.61	1
29	14	28.956	13.947	8125.59	3758.06	1
6	14	5.88	13.953	1418.4	3759.8	1
8	14	7.892	13.949	2003.2	3758.64	1
17	14	16.936	13.952	4631.9	3759.51	1
23	14	23.034	13.968	6404.32	3764.15	1
12	14	12.006	13.976	3198.96	3766.47	1
24	14	24.009	13.968	6687.71	3764.15	1
7	14	6.891	13.966	1712.26	3763.57	1
15	14	14.903	13.963	4040.99	3762.7	1
13	14	12.986	13.972	3483.81	3765.31	1
21	14	20.925	14.018	5791.33	3778.67	1
16	14	15.862	14.096	4319.73	3801.31	1
30	15	29.976	14.894	8422.06	4032.94	1
31	15	31.026	14.903	8727.24	4035.55	1
22	15	21.931	14.91	6083.73	4037.58	1
11	15	10.931	14.919	2886.51	4040.19	1
29	15	28.943	14.905	8121.81	4036.13	1
19	15	18.939	14.916	5214.08	4039.32	1
27	15	26.981	14.918	7551.54	4039.9	1
28	15	27.933	14.92	7828.24	4040.48	1
18	15	17.92	14.928	4917.9	4042.81	1
23	15	23.026	14.951	6401.99	4049.48	1
25	15	24.983	14.935	6970.81	4044.84	1
9	15	8.97	14.94	2316.53	4046.29	1
21	15	20.934	14.945	5793.94	4047.74	1
8	15	7.908	14.951	2007.85	4049.48	1
16	15	15.942	14.951	4342.99	4049.48	1
20	15	19.993	14.95	5520.43	4049.19	1
17	15	16.934	14.961	4631.32	4052.39	1
26	15	25.951	14.962	7252.16	4052.68	1
10	15	9.903	14.976	2587.71	4056.74	1
24	15	23.992	14.962	6682.77	4052.68	1
14	15	13.966	14.967	3768.65	4054.13	1
15	15	14.92	14.975	4045.94	4056.45	1
6	15	5.883	14.985	1419.27	4059.35	1
7	15	6.883	14.974	1709.93	4056.16	1
12	15	12.022	14.993	3203.61	4061.67	1
13	15	12.985	15.002	3483.52	4064.29	1
22	16	21.963	15.903	6093.03	4325.81	1
31	16	31.029	15.893	8728.12	4322.91	1
20	16	20.004	15.903	5523.63	4325.81	1
11	16	10.892	15.937	2875.17	4335.68	1
19	16	18.939	15.925	5214.08	4332.2	1
21	16	20.925	15.94	5791.33	4336.55	1
27	16	26.984	15.922	7552.41	4331.33	1
30	16	29.976	15.923	8422.06	4331.62	1
16	16	15.952	15.949	4345.89	4339.17	1
26	16	25.949	15.946	7251.58	4338.3	1
28	16	27.933	15.953	7828.24	4340.33	1
29	16	28.973	15.951	8130.53	4339.75	1
10	16	9.902	15.958	2587.42	4341.78	1
9	16	8.984	15.953	2320.6	4340.33	1
18	16	17.937	15.962	4922.84	4342.94	1
25	16	24.986	15.959	6971.68	4342.07	1
15	16	14.912	15.968	4043.61	4344.68	1
8	16	7.915	15.964	2009.89	4343.52	1
14	16	13.948	15.964	3763.42	4343.52	1
12	16	12.016	15.99	3201.87	4351.07	1
17	16	16.931	15.982	4630.44	4348.75	1
23	16	23.046	15.984	6407.81	4349.33	1
5	16	4.926	15.987	1141.12	4350.2	1
6	16	5.884	15.978	1419.57	4347.58	1
7	16	6.882	15.979	1709.64	4347.88	1
24	16	24.01	15.986	6688	4349.91	1
13	16	12.997	15.993	3487	4351.94	1
31	17	31.012	16.885	8723.18	4610.85	1
22	17	21.944	16.919	6087.5	4620.72	1
30	17	29.966	16.903	8419.15	4616.08	1
11	17	10.938	16.943	2888.54	4627.69	1
29	17	28.957	16.921	8125.88	4621.3	1
20	17	20.022	16.934	5528.86	4625.08	1
16	17	15.964	16.944	4349.38	4627.98	1
19	17	18.938	16.937	5213.79	4625.95	1
25	17	24.98	16.939	6969.94	4626.53	1
27	17	26.963	16.939	7546.31	4626.53	1
28	17	27.943	16.941	7831.15	4627.11	1
21	17	20.921	16.943	5790.16	4627.69	1
26	17	25.959	16.946	7254.49	4628.56	1
9	17	9.001	16.953	2325.54	4630.59	1
8	17	7.921	16.964	2011.63	4633.79	1
10	17	9.891	16.964	2584.22	4633.79	1
23	17	23.026	16.973	6401.99	4636.4	1
5	17	4.927	16.976	1141.41	4637.27	1
15	17	14.92	16.967	4045.94	4634.66	1
18	17	17.913	16.975	4915.87	4636.98	1
17	17	16.935	16.978	4631.61	4637.85	1
24	17	24.007	16.968	6687.13	4634.95	1
14	17	13.96	16.98	3766.91	4638.43	1
7	17	6.889	16.987	1711.67	4640.46	1
12	17	12.026	17.016	3204.78	4648.88	1
13	17	13.006	17.014	3489.62	4648.3	1
6	17	5.851	17.037	1409.97	4654.98	1
22	18	21.942	17.904	6086.92	4906.63	1
11	18	10.91	17.936	2880.4	4915.92	1
21	18	20.91	17.947	5786.97	4919.12	1
9	18	8.963	17.945	2314.5	4918.54	1
20	18	20.023	17.938	5529.15	4916.5	1
29	18	28.944	17.945	8122.1	4918.54	1
28	18	27.933	17.952	7828.24	4920.57	1
10	18	9.892	17.974	2584.52	4926.95	1
27	18	26.981	17.951	7551.54	4920.28	1
19	18	18.906	17.955	5204.49	4921.44	1
15	18	14.91	17.962	4043.03	4923.47	1
17	18	16.892	17.959	4619.11	4922.6	1
30	18	29.925	17.966	8407.23	4924.63	1
16	18	15.952	17.956	4345.89	4921.73	1
14	18	13.948	17.965	3763.42	4924.34	1
8	18	7.891	17.986	2002.91	4930.44	1
25	18	24.976	17.978	6968.77	4928.11	1
26	18	25.939	17.974	7248.68	4926.95	1
23	18	23.019	17.99	6399.96	4931.6	1
12	18	11.998	17.995	3196.64	4933.05	1
7	18	6.895	17.996	1713.42	4933.34	1
13	18	12.986	17.999	3483.81	4934.21	1
24	18	23.999	18.002	6684.8	4935.08	1
6	18	5.867	18.012	1414.62	4937.98	1
5	18	4.967	18.151	1153.03	4978.33	1
22	19	21.947	18.911	6088.38	5198.93	1
11	19	10.915	18.932	2881.86	5205.03	1
5	19	4.921	18.914	1139.66	5199.8	1
20	19	19.997	18.929	5521.6	5204.16	1
21	19	20.939	18.942	5795.39	5207.93	1
29	19	28.928	18.926	8117.45	5203.29	1
27	19	26.982	18.929	7551.83	5204.16	1
30	19	29.953	18.937	8415.37	5206.48	1
9	19	8.965	18.941	2315.08	5207.64	1
17	19	16.924	18.941	4628.41	5207.64	1
19	19	18.939	18.946	5214.08	5209.09	1
18	19	17.927	18.954	4919.94	5211.41	1
28	19	27.938	18.941	7829.7	5207.64	1
26	19	25.932	18.949	7246.64	5209.96	1
10	19	9.885	18.967	2582.48	5215.19	1
16	19	15.922	18.959	4337.17	5212.86	1
8	19	7.874	18.97	1997.97	5216.06	1
15	19	14.921	18.972	4046.23	5216.64	1
25	19	24.953	18.963	6962.09	5214.02	1
23	19	23.024	18.99	6401.41	5221.86	1
6	19	5.886	18.989	1420.15	5221.57	1
7	19	6.907	18.979	1716.91	5218.67	1
24	19	24.002	18.982	6685.68	5219.54	1
12	19	12.012	19.004	3200.71	5225.93	1
13	19	12.969	19.006	3478.86	5226.51	1
14	19	13.978	18.994	3772.14	5223.02	1
20	20	20.003	19.915	5523.34	5490.36	1
22	20	21.931	19.944	6083.73	5498.77	1
30	20	29.976	19.92	8422.06	5491.81	1
21	20	20.906	19.946	5785.8	5499.36	1
29	20	28.947	19.938	8122.97	5497.03	1
19	20	18.943	19.945	5215.25	5499.06	1
11	20	10.851	19.958	2863.25	5502.84	1
28	20	27.949	19.938	7832.9	5497.03	1
16	20	15.943	19.965	4343.28	5504.87	1
27	20	26.975	19.946	7549.8	5499.36	1
26	20	25.956	19.952	7253.62	5501.1	1
17	20	16.888	19.971	4617.95	5506.61	1
18	20	17.946	19.963	4925.46	5504.29	1
8	20	7.904	19.971	2006.69	5506.61	1
10	20	9.896	19.975	2585.68	5507.77	1
25	20	24.977	19.962	6969.06	5504	1
7	20	6.886	19.976	1710.8	5508.06	1
24	20	24.004	19.979	6686.26	5508.93	1
9	20	8.968	19.98	2315.95	5509.22	1
15	20	14.92	19.982	4045.94	5509.8	1
6	20	5.903	19.981	1425.09	5509.51	1
12	20	12.012	20.01	3200.71	5517.93	1
23	20	23.066	19.994	6413.62	5513.29	1
5	20	4.904	19.997	1134.72	5514.16	1
13	20	12.969	20.014	3478.86	5519.09	1
14	20	13.953	19.999	3764.87	5514.74	1
4	20	3.884	20.018	838.25	5520.25	1
22	21	21.907	20.924	6076.75	5783.23	1
