x	y	new_x	new_y	pixel_x	pixel_y	selected
29	21	28.939	20.941	8120.64	5788.17	1
30	21	29.977	20.935	8422.35	5786.43	1
11	21	10.937	20.958	2888.25	5793.1	1
19	21	18.949	20.955	5216.99	5792.23	1
28	21	27.934	20.945	7828.54	5789.33	1
9	21	8.975	20.949	2317.98	5790.49	1
16	21	15.937	20.959	4341.53	5793.39	1
17	21	16.892	20.958	4619.11	5793.1	1
21	21	20.925	20.956	5791.33	5792.52	1
27	21	27.001	20.95	7557.35	5790.78	1
10	21	9.902	20.962	2587.42	5794.26	1
14	21	13.953	20.958	3764.87	5793.1	1
20	21	20.028	20.949	5530.61	5790.49	1
18	21	17.938	20.976	4923.14	5798.33	1
8	21	7.893	20.972	2003.49	5797.17	1
23	21	23.052	20.977	6409.55	5798.62	1
15	21	14.93	20.978	4048.84	5798.91	1
26	21	25.943	20.964	7249.84	5794.84	1
25	21	24.96	20.98	6964.12	5799.49	1
24	21	24.011	20.987	6688.29	5801.52	1
5	21	4.919	20.996	1139.08	5804.13	1
6	21	5.906	20.999	1425.96	5805	1
12	21	12.023	21.011	3203.9	5808.49	1
13	21	12.976	21.015	3480.9	5809.65	1
4	21	3.89	21.009	840	5807.91	1
7	21	6.89	21.003	1711.97	5806.16	1
11	22	10.946	21.924	2890.87	6073.5	1
22	22	21.958	21.915	6091.57	6070.89	1
20	22	19.969	21.932	5513.46	6075.82	1
28	22	27.944	21.937	7831.44	6077.27	1
29	22	28.964	21.942	8127.91	6078.72	1
27	22	26.979	21.942	7550.96	6078.72	1
21	22	20.934	21.955	5793.94	6082.5	1
19	22	18.928	21.96	5210.89	6083.95	1
16	22	15.953	21.961	4346.18	6084.24	1
18	22	17.938	21.96	4923.14	6083.95	1
8	22	7.897	21.969	2004.66	6086.56	1
6	22	5.888	21.976	1420.73	6088.59	1
7	22	6.899	21.972	1714.58	6087.43	1
17	22	16.919	21.973	4626.96	6087.72	1
9	22	8.965	21.983	2315.08	6090.62	1
15	22	14.903	21.979	4040.99	6089.46	1
10	22	9.902	21.996	2587.42	6094.4	1
14	22	13.961	21.985	3767.2	6091.2	1
23	22	23.036	21.987	6404.9	6091.79	1
26	22	25.955	21.981	7253.33	6090.04	1
5	22	4.914	21.991	1137.63	6092.95	1
4	22	3.903	22.009	843.78	6098.17	1
12	22	11.994	22.031	3195.47	6104.56	1
25	22	24.986	21.995	6971.68	6094.11	1
13	22	13.001	22.016	3488.17	6100.2	1
22	23	21.931	22.922	6083.73	6363.18	1
27	23	26.975	22.918	7549.8	6362.02	1
21	23	20.938	22.919	5795.1	6362.31	1
29	23	28.949	22.933	8123.55	6366.38	1
30	23	29.967	22.933	8419.44	6366.38	1
20	23	20.03	22.934	5531.19	6366.67	1
11	23	10.93	22.958	2886.22	6373.63	1
28	23	27.94	22.944	7830.28	6369.57	1
16	23	15.947	22.959	4344.44	6373.92	1
19	23	18.93	22.959	5211.47	6373.92	1
23	23	23.019	22.98	6399.96	6380.02	1
25	23	24.983	22.96	6970.81	6374.21	1
18	23	17.916	22.972	4916.74	6377.7	1
8	23	7.908	22.979	2007.85	6379.73	1
26	23	25.935	22.968	7247.51	6376.54	1
7	23	6.896	22.982	1713.71	6380.6	1
9	23	8.975	22.982	2317.98	6380.6	1
10	23	9.914	22.996	2590.91	6384.66	1
17	23	16.978	22.984	4644.11	6381.18	1
24	23	24.006	22.979	6686.84	6379.73	1
6	23	5.888	22.981	1420.73	6380.31	1
5	23	4.91	22.986	1136.47	6381.76	1
15	23	14.905	22.991	4041.58	6383.21	1
4	23	3.881	23.006	837.38	6387.57	1
12	23	12.013	23.022	3201	6392.21	1
14	23	13.97	23.008	3769.81	6388.15	1
13	23	13.011	23.031	3491.07	6394.82	1
22	24	21.963	23.928	6093.03	6655.19	1
5	24	4.959	23.948	1150.71	6660.99	1
20	24	20.002	23.95	5523.05	6661.57	1
11	24	10.913	23.97	2881.28	6667.38	1
9	24	8.987	23.969	2321.47	6667.09	1
16	24	15.955	23.971	4346.76	6667.67	1
21	24	20.944	23.974	5796.85	6668.54	1
18	24	17.942	23.978	4924.3	6669.7	1
28	24	27.933	23.967	7828.24	6666.51	1
19	24	18.951	23.977	5217.57	6669.41	1
29	24	28.969	23.978	8129.36	6669.7	1
17	24	16.922	23.98	4627.83	6670.28	1
27	24	26.974	23.971	7549.51	6667.67	1
15	24	14.926	23.98	4047.68	6670.28	1
23	24	23.029	23.999	6402.87	6675.8	1
26	24	25.961	23.98	7255.07	6670.28	1
10	24	9.91	24.011	2589.75	6679.28	1
8	24	7.888	24.006	2002.04	6677.83	1
7	24	6.886	24.002	1710.8	6676.67	1
6	24	5.905	24.011	1425.67	6679.28	1
25	24	25.008	24.002	6978.08	6676.67	1
4	24	3.873	24.009	835.06	6678.7	1
14	24	13.966	24.012	3768.65	6679.57	1
24	24	24.018	24.02	6690.33	6681.89	1
13	24	13.006	24.032	3489.62	6685.38	1
12	24	11.97	24.042	3188.5	6688.28	1
21	25	20.972	24.914	5804.99	6941.39	1
22	25	21.952	24.927	6089.83	6945.16	1
11	25	10.88	24.939	2871.68	6948.65	1
20	25	20.005	24.966	5523.92	6956.48	1
27	25	26.975	24.955	7549.8	6953.29	1
19	25	18.969	24.962	5222.8	6955.32	1
10	25	9.908	24.987	2589.17	6962.58	1
16	25	15.956	24.979	4347.05	6960.26	1
25	25	25.007	24.979	6977.78	6960.26	1
28	25	27.941	24.974	7830.57	6958.81	1
7	25	6.903	24.995	1715.74	6964.9	1
15	25	14.922	24.989	4046.52	6963.16	1
5	25	4.924	25.003	1140.54	6967.22	1
26	25	25.945	24.991	7250.42	6963.74	1
9	25	9.01	25.003	2328.16	6967.22	1
14	25	13.971	25.002	3770.1	6966.93	1
18	25	17.932	24.999	4921.39	6966.06	1
6	25	5.907	25.004	1426.25	6967.51	1
8	25	7.905	25.014	2006.98	6970.42	1
12	25	12.029	25.027	3205.65	6974.19	1
23	25	23.034	25.017	6404.32	6971.29	1
24	25	24.025	25.02	6692.36	6972.16	1
3	25	2.936	25.043	562.71	6978.83	1
13	25	12.985	25.032	3483.52	6975.64	1
4	25	3.885	25.043	838.54	6978.83	1
17	25	16.872	25.042	4613.3	6978.54	1
28	26	27.994	25.936	7845.97	7238.04	1
20	26	20.032	25.956	5531.77	7243.85	1
27	26	27	25.964	7557.06	7246.17	1
22	26	21.891	25.959	6072.1	7244.72	1
11	26	10.931	25.99	2886.51	7253.71	1
21	26	20.929	25.964	5792.49	7246.17	1
26	26	25.939	25.978	7248.68	7250.23	1
16	26	15.974	25.988	4352.29	7253.13	1
19	26	18.958	25.976	5219.6	7249.65	1
9	26	8.982	25.991	2320.02	7254.01	1
8	26	7.913	25.99	2009.31	7253.71	1
10	26	9.894	26.003	2585.1	7257.49	1
25	26	24.997	25.98	6974.88	7250.81	1
15	26	14.911	26.009	4043.32	7259.23	1
17	26	16.942	25.994	4633.64	7254.88	1
7	26	6.916	26.014	1719.52	7260.68	1
14	26	13.952	26.014	3764.58	7260.68	1
18	26	17.926	26.006	4919.65	7258.36	1
23	26	23.043	26.018	6406.94	7261.84	1
3	26	2.929	26.033	560.68	7266.2	1
6	26	5.878	26.02	1417.82	7262.42	1
12	26	12.03	26.052	3205.94	7271.71	1
4	26	3.907	26.042	844.94	7268.81	1
13	26	13.004	26.043	3489.04	7269.1	1
24	26	24.023	26.027	6691.78	7264.45	1
5	26	4.98	26.064	1156.81	7275.19	1
20	27	19.99	26.97	5519.56	7538.17	1
11	27	10.932	26.987	2886.8	7543.11	1
9	27	8.969	26.999	2316.24	7546.59	1
22	27	21.951	27.005	6089.54	7548.33	1
19	27	18.947	26.997	5216.41	7546.01	1
27	27	26.972	26.985	7548.92	7542.53	1
21	27	20.925	27.018	5791.33	7552.11	1
23	27	23.015	27.011	6398.8	7550.08	1
25	27	25.01	27.003	6978.66	7547.75	1
8	27	7.884	27.039	2000.88	7558.2	1
17	27	16.898	27.021	4620.85	7552.98	1
18	27	17.909	27.025	4914.71	7554.14	1
26	27	25.93	27.012	7246.06	7550.37	1
16	27	15.963	27.024	4349.09	7553.85	1
10	27	9.899	27.046	2586.55	7560.23	1
24	27	23.983	27.029	6680.15	7555.3	1
5	27	4.904	27.032	1134.72	7556.17	1
15	27	14.929	27.058	4048.55	7563.72	1
6	27	5.885	27.045	1419.86	7559.94	1
7	27	6.892	27.039	1712.55	7558.2	1
14	27	13.929	27.042	3757.89	7559.07	1
12	27	12.012	27.068	3200.71	7566.62	1
4	27	3.895	27.063	841.45	7565.17	1
13	27	12.976	27.07	3480.9	7567.2	1
3	27	2.966	27.084	571.43	7571.26	1
22	28	22.007	27.904	6105.82	7809.28	1
27	28	27.049	27.921	7571.3	7814.22	1
11	28	10.929	27.991	2885.93	7834.53	1
20	28	20	27.996	5522.47	7835.99	1
21	28	20.914	28.003	5788.13	7838.02	1
19	28	18.949	28.002	5216.99	7837.73	1
26	28	25.957	28.021	7253.91	7843.24	1
10	28	9.896	28.025	2585.68	7844.4	1
16	28	15.938	28.016	4341.82	7841.79	1
7	28	6.888	28.032	1711.38	7846.44	1
9	28	8.975	28.031	2317.98	7846.15	1
6	28	5.884	28.029	1419.57	7845.56	1
8	28	7.905	28.029	2006.98	7845.56	1
12	28	11.975	28.053	3189.95	7852.53	1
17	28	16.92	28.026	4627.25	7844.69	1
25	28	24.979	28.028	6969.65	7845.27	1
4	28	3.892	28.058	840.58	7853.98	1
18	28	17.923	28.038	4918.78	7848.18	1
5	28	4.921	28.044	1139.66	7849.92	1
23	28	23.025	28.046	6401.7	7850.5	1
15	28	14.903	28.036	4040.99	7847.6	1
14	28	13.961	28.058	3767.2	7853.98	1
3	28	2.93	28.066	560.97	7856.3	1
24	28	23.992	28.066	6682.77	7856.3	1
13	28	12.984	28.069	3483.22	7857.18	1
22	29	21.958	28.974	6091.57	8119.86	1
11	29	10.912	28.991	2880.98	8124.8	1
19	29	18.948	28.985	5216.7	8123.06	1
15	29	14.922	29.033	4046.52	8136.99	1
21	29	20.937	29.026	5794.81	8134.96	1
17	29	16.906	29.025	4623.18	8134.67	1
16	29	15.955	29.027	4346.76	8135.25	1
10	29	9.888	29.026	2583.35	8134.96	1
20	29	19.971	29.034	5514.04	8137.28	1
5	29	4.919	29.058	1139.08	8144.25	1
18	29	17.916	29.04	4916.74	8139.02	1
6	29	5.927	29.033	1432.06	8136.99	1
9	29	8.976	29.048	2318.27	8141.34	1
23	29	23.03	29.054	6403.16	8143.09	1
8	29	7.904	29.045	2006.69	8140.47	1
24	29	24.009	29.053	6687.71	8142.8	1
25	29	24.973	29.048	6967.9	8141.34	1
14	29	13.94	29.056	3761.09	8143.67	1
7	29	6.899	29.068	1714.58	8147.15	1
13	29	12.987	29.091	3484.1	8153.83	1
3	29	2.951	29.084	567.07	8151.79	1
4	29	3.897	29.067	842.03	8146.86	1
12	29	12.014	29.088	3201.29	8152.96	1
11	30	10.937	30.005	2888.25	8419.13	1
19	30	18.936	29.998	5213.21	8417.1	1
20	30	20.001	29.989	5522.76	8414.48	1
22	30	21.957	30.006	6091.28	8419.42	1
3	30	2.93	30.021	560.97	8423.77	1
9	30	8.973	30.019	2317.4	8423.19	1
16	30	15.961	30.025	4348.51	8424.93	1
18	30	17.921	30.026	4918.19	8425.22	1
10	30	9.895	30.033	2585.39	8427.26	1
21	30	20.93	30.021	5792.78	8423.77	1
25	30	24.98	30.036	6969.94	8428.13	1
8	30	7.917	30.037	2010.47	8428.42	1
6	30	5.911	30.057	1427.41	8434.22	1
17	30	16.922	30.05	4627.83	8432.19	1
12	30	12.008	30.078	3199.54	8440.32	1
7	30	6.889	30.07	1711.67	8437.99	1
14	30	13.946	30.056	3762.84	8433.93	1
23	30	23.041	30.06	6406.35	8435.09	1
24	30	24.011	30.065	6688.29	8436.54	1
13	30	12.983	30.074	3482.93	8439.16	1
4	30	3.871	30.071	834.47	8438.29	1
5	30	4.927	30.075	1141.41	8439.45	1
15	30	14.905	30.076	4041.58	8439.74	1
22	31	21.975	30.988	6096.51	8704.46	1
19	31	18.935	31.016	5212.92	8712.59	1
11	31	10.918	31.014	2882.73	8712	1
21	31	20.934	31.03	5793.94	8716.65	1
9	31	8.979	31.034	2319.15	8717.81	1
23	31	23.025	31.038	6401.7	8718.97	1
10	31	9.906	31.046	2588.58	8721.29	1
20	31	20.017	31.028	5527.41	8716.07	1
16	31	15.95	31.035	4345.31	8718.1	1
17	31	16.921	31.043	4627.54	8720.42	1
18	31	17.923	31.037	4918.78	8718.68	1
15	31	14.93	31.054	4048.84	8723.62	1
12	31	11.981	31.081	3191.7	8731.45	1
8	31	7.922	31.064	2011.92	8726.52	1
6	31	5.889	31.067	1421.02	8727.39	1
13	31	12.968	31.084	3478.57	8732.32	1
5	31	4.941	31.076	1145.48	8730	1
14	31	13.955	31.064	3765.45	8726.52	1
3	31	2.936	31.089	562.71	8733.77	1
7	31	6.881	31.081	1709.35	8731.45	1
4	31	3.892	31.104	840.58	8738.13	1
11	32	10.944	32.029	2890.29	9006.62	1
20	32	20.02	32.05	5528.28	9012.72	1
16	32	15.96	32.042	4348.22	9010.4	1
19	32	18.952	32.056	5217.86	9014.46	1
10	32	9.895	32.058	2585.39	9015.04	1
9	32	8.984	32.042	2320.6	9010.4	1
8	32	7.911	32.064	2008.73	9016.78	1
14	32	13.95	32.074	3764	9019.69	1
17	32	16.926	32.062	4628.99	9016.2	1
18	32	17.936	32.084	4922.55	9022.59	1
5	32	4.937	32.071	1144.31	9018.81	1
6	32	5.889	32.08	1421.02	9021.43	1
7	32	6.884	32.076	1710.22	9020.27	1
12	32	11.992	32.104	3194.89	9028.39	1
3	32	2.94	32.099	563.87	9026.94	1
4	32	3.881	32.103	837.38	9028.1	1
13	32	12.967	32.128	3478.28	9035.36	1
11	33	10.943	33.051	2890	9303.27	1
9	33	8.983	33.065	2320.31	9307.34	1
16	33	15.965	33.045	4349.67	9301.53	1
8	33	7.921	33.059	2011.63	9305.6	1
18	33	17.925	33.048	4919.36	9302.4	1
17	33	16.912	33.056	4624.92	9304.73	1
6	33	5.913	33.064	1427.99	9307.05	1
15	33	14.918	33.063	4045.35	9306.76	1
10	33	9.914	33.082	2590.91	9312.27	1
14	33	13.957	33.064	3766.03	9307.05	1
7	33	6.895	33.074	1713.42	9309.95	1
12	33	12.01	33.101	3200.13	9317.79	1
13	33	12.995	33.104	3486.42	9318.66	1
14	34	13.996	34.043	3777.37	9591.22	1
16	34	15.96	34.031	4348.22	9587.73	1
15	34	14.918	34.059	4045.35	9595.86	1
12	34	12.009	34.112	3199.83	9611.24	1
13	34	12.991	34.113	3485.26	9611.54	1
